22.4649535303637,[-3.24106489  0.09558736  4.13198922  5.0663548   8.4029325   2.35659839
  0.27682368 14.99360004  7.703643    2.07966659  0.46480476  3.92095302
 -1.49030414  2.21241307  0.55856359  2.63551928  3.37138648  1.10842996]22.4649534654622,[-3.24106488  0.09558736  4.13198922  5.0663548   8.4029325   2.35659839
  0.27682368 14.99360004  7.703643    2.07966659  0.46480476  3.92095302
 -1.49030414  2.21241307  0.55856359  2.63551928  3.37138648  1.10842996]22.464953477288994,[-3.24106489  0.09558737  4.13198922  5.0663548   8.4029325   2.35659839
  0.27682368 14.99360004  7.703643    2.07966659  0.46480476  3.92095302
 -1.49030414  2.21241307  0.55856359  2.63551928  3.37138648  1.10842996]22.46495353569486,[-3.24106489  0.09558736  4.13198923  5.0663548   8.4029325   2.35659839
  0.27682368 14.99360004  7.703643    2.07966659  0.46480476  3.92095302
 -1.49030414  2.21241307  0.55856359  2.63551928  3.37138648  1.10842996]22.464953560786277,[-3.24106489  0.09558736  4.13198922  5.06635481  8.4029325   2.35659839
  0.27682368 14.99360004  7.703643    2.07966659  0.46480476  3.92095302
 -1.49030414  2.21241307  0.55856359  2.63551928  3.37138648  1.10842996]22.46495357519845,[-3.24106489  0.09558736  4.13198922  5.0663548   8.40293251  2.35659839
  0.27682368 14.99360004  7.703643    2.07966659  0.46480476  3.92095302
 -1.49030414  2.21241307  0.55856359  2.63551928  3.37138648  1.10842996]22.46495349085142,[-3.24106489  0.09558736  4.13198922  5.0663548   8.4029325   2.3565984
  0.27682368 14.99360004  7.703643    2.07966659  0.46480476  3.92095302
 -1.49030414  2.21241307  0.55856359  2.63551928  3.37138648  1.10842996]
